Date/Time,BATIMENT0000000240880079_PART0_F0_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),BATIMENT0000000240880079_PART0_F1_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),Electricity:Facility [J](Annual),DistrictHeating:Facility [J](Annual),Heating:DistrictHeating [J](Annual),InteriorEquipment:Electricity [J](Annual),Electricity:Building [J](Annual) 
 11/07  06:00:00,2771996.905947011,3667463.234999173 
 11/07  07:00:00,2817490.711496768,3719595.7964354246 
 11/07  08:00:00,2817124.0069288947,3709722.630894593 
 11/07  09:00:00,2739700.3008794663,3566175.8515824242 
 11/07  10:00:00,2224151.558665338,2791323.5384664005 
 11/07  11:00:00,1477852.2727774524,1750375.9398646129 
 11/07  12:00:00,830871.0418660828,850346.2119132156 
 11/07  13:00:00,391632.3969832884,293208.88029202976 
 11/07  14:00:00,115767.07025038813,3631.9972561228496 
 11/07  15:00:00,8829.565145274682,0.0 
 11/07  16:00:00,0.0,0.0 
 11/07  17:00:00,92128.52022289264,121112.77508277999 
 11/07  18:00:00,835879.8817602233,1083890.4997819802 
 11/07  19:00:00,1461144.488817666,1856921.3091126024 
 11/07  20:00:00,1909288.9059274741,2435241.771128996 
 11/07  21:00:00,2248577.118784006,2905715.047901507 
 11/07  22:00:00,2506176.05971698,3249824.348629243 
 11/07  23:00:00,2740351.5319336597,3551870.073004611 
 11/07  24:00:00,2890078.4239223483,3759089.297666249 
 11/08  01:00:00,2948350.2597420723,3849245.2916434575 
 11/08  02:00:00,3083089.1657019034,4057309.4439376295 
 11/08  03:00:00,3259981.06597153,4311545.608300346 
 11/08  04:00:00,3408357.2586375885,4518471.115882834 
 11/08  05:00:00,3570453.309741867,4725563.7900538845 
 11/08  06:00:00,3691142.281663158,4874441.70685436 
 11/08  07:00:00,3708805.851987467,4901795.658412685 
 11/08  08:00:00,3740365.484890922,4936755.155023319 
 11/08  09:00:00,3639847.6417704816,4754522.358625176 
 11/08  10:00:00,2887504.9869962446,3632099.2223570086 
 11/08  11:00:00,1754697.832200196,2067661.5969400965 
 11/08  12:00:00,690513.5054292479,681737.5896450815 
 11/08  13:00:00,104826.87006117412,29977.642002380162 
 11/08  14:00:00,0.0,0.0 
 11/08  15:00:00,0.0,0.0 
 11/08  16:00:00,0.0,0.0 
 11/08  17:00:00,0.0,0.0 
 11/08  18:00:00,593637.0311235675,927963.6424160107 
 11/08  19:00:00,1338413.816718851,1808903.02355881 
 11/08  20:00:00,1633288.1291853343,2140093.3477156134 
 11/08  21:00:00,1738312.0635543084,2239350.796424023 
 11/08  22:00:00,1808001.5765388254,2317660.809291833 
 11/08  23:00:00,1881046.7926843632,2418927.1800138485 
 11/08  24:00:00,1894330.4297222944,2438878.134851954 
 11/09  01:00:00,1855491.8202354298,2380029.6950960616 
 11/09  02:00:00,1845949.6389062507,2361012.852756269 
 11/09  03:00:00,1814614.2615852873,2323950.306169462 
 11/09  04:00:00,1762950.1736112586,2262080.985857122 
 11/09  05:00:00,1713093.725818419,2202780.8187746294 
 11/09  06:00:00,1680161.6244843428,2161493.722631348 
 11/09  07:00:00,1668354.76191265,2144668.3134544054 
 11/09  08:00:00,1686277.0573242153,2162623.702253908 
 11/09  09:00:00,1753900.7215480763,2240933.8472632794 
 11/09  10:00:00,1922700.3107787906,2435738.302703293 
 11/09  11:00:00,1968131.6850276045,2481653.197640363 
 11/09  12:00:00,1980333.1593366726,2490259.6117724665 
 11/09  13:00:00,1983250.4638858824,2487178.252909207 
 11/09  14:00:00,1944389.8250518744,2436798.9927240424 
 11/09  15:00:00,1900625.9639688306,2381922.038412629 
 11/09  16:00:00,1619067.4702854408,2039052.7890113066 
 11/09  17:00:00,1098288.1103001265,1503210.2912798396 
 11/09  18:00:00,1616410.5606508413,2165860.8177082418 
 11/09  19:00:00,1909215.2133820718,2509716.7946463786 
 11/09  20:00:00,1974365.061964313,2565787.409586133 
 11/09  21:00:00,2003804.5229938268,2575292.4354958795 
 11/09  22:00:00,1988596.1024639166,2547328.980370259 
 11/09  23:00:00,1960114.608574172,2511443.355961794 
 11/09  24:00:00,1890451.9887032511,2424962.033205357 
 11/10  01:00:00,1849695.9360440606,2372597.162510274 
 11/10  02:00:00,1880646.721122969,2407274.8272281038 
 11/10  03:00:00,1930532.2070905666,2459655.9747766485 
 11/10  04:00:00,1966410.2909530476,2492273.3756782888 
 11/10  05:00:00,1985414.5995108818,2502237.6458863015 
 11/10  06:00:00,2030144.1060665827,2551633.0019731647 
 11/10  07:00:00,2088895.4459466892,2621248.969257443 
 11/10  08:00:00,2113321.3812520867,2687970.687411486 
 11/10  09:00:00,2144210.4396901065,2768162.557499086 
 11/10  10:00:00,1851767.1571654312,2342891.711723518 
 11/10  11:00:00,1223255.323059131,1451167.3878456585 
 11/10  12:00:00,561589.6778479932,558638.262926299 
 11/10  13:00:00,190972.44403442674,91017.10288588365 
 11/10  14:00:00,211695.53012186702,123863.85861225463 
 11/10  15:00:00,18932.414279925433,0.0 
 11/10  16:00:00,141471.5341276959,144261.3880770623 
 11/10  17:00:00,280783.7182642783,436825.9153022445 
 11/10  18:00:00,1102643.9209280012,1537996.6933393816 
 11/10  19:00:00,1561877.1722974698,2094719.337497255 
 11/10  20:00:00,1797854.5014102426,2378850.731535033 
 11/10  21:00:00,1901702.1422971105,2506024.466572789 
 11/10  22:00:00,1945350.1350999037,2560892.2114826804 
 11/10  23:00:00,2079963.6490158285,2723745.9476095326 
 11/10  24:00:00,2152381.615262018,2801696.9810608253 
 11/11  01:00:00,2199177.534496914,2856354.574632048 
 11/11  02:00:00,2218087.269627563,2892849.674754847 
 11/11  03:00:00,2294673.0132985846,2995063.128080574 
 11/11  04:00:00,2454303.428483799,3209688.029175698 
 11/11  05:00:00,2616370.9849923044,3418390.4518603496 
 11/11  06:00:00,2725900.4195890524,3565482.915799794 
 11/11  07:00:00,2842414.3652972337,3725143.671306773 
 11/11  08:00:00,2957347.147055969,3877638.7374025118 
 11/11  09:00:00,2974728.6460026796,3882816.5918997554 
 11/11  10:00:00,2521601.8801199333,3174174.230201332 
 11/11  11:00:00,1679449.2307388564,1977223.7442245374 
 11/11  12:00:00,855624.0009840338,842090.2472607042 
 11/11  13:00:00,398488.79528273316,244851.33370984116 
 11/11  14:00:00,377872.3713075103,213617.03065887923 
 11/11  15:00:00,109341.86544147598,0.0 
 11/11  16:00:00,45703.373172026484,0.0 
 11/11  17:00:00,17290.979901870014,0.0 
 11/11  18:00:00,1371410.4495243663,1703363.5974993762 
 11/11  19:00:00,1786639.625107037,2215892.05546135 
 11/11  20:00:00,2121406.039918178,2639051.0578608247 
 11/11  21:00:00,2342778.9316262496,2927631.1126163295 
 11/11  22:00:00,2462960.736020469,3093950.5561267063 
 11/11  23:00:00,2537899.1609506025,3205824.6636782773 
 11/11  24:00:00,2663937.610430312,3372484.6654472016 
 11/12  01:00:00,2675422.5883202683,3397903.5140309464 
 11/12  02:00:00,2551693.4243156305,3249379.6410754193 
 11/12  03:00:00,2551249.786109487,3226412.509538953 
 11/12  04:00:00,2632530.93396325,3302946.799468548 
 11/12  05:00:00,2664487.018202775,3344050.0868058363 
 11/12  06:00:00,2610483.18934639,3307866.447415929 
 11/12  07:00:00,2563113.686097165,3274334.872845382 
 11/12  08:00:00,2532759.3351880447,3261689.9654248273 
 11/12  09:00:00,2473179.6011824775,3193841.7993567362 
 11/12  10:00:00,2186776.560792378,2793297.1175604565 
 11/12  11:00:00,1675549.332006769,2083127.743234845 
 11/12  12:00:00,1235165.3137536133,1484047.6250087793 
 11/12  13:00:00,635596.3161160245,674011.4343605005 
 11/12  14:00:00,282089.7115694097,258842.15833559286 
 11/12  15:00:00,10389.75427823898,2711.5340473967085 
 11/12  16:00:00,0.0,0.0 
 11/12  17:00:00,0.0,0.0 
 11/12  18:00:00,620942.1637602231,838293.3594022712 
 11/12  19:00:00,819087.3149176806,1067678.4669632688 
 11/12  20:00:00,992024.0407781574,1279770.6179651236 
 11/12  21:00:00,1131479.4492210494,1438123.8633059147 
 11/12  22:00:00,1165924.9114364395,1493334.40380572 
 11/12  23:00:00,1185158.5219817362,1521204.2320774193 
 11/12  24:00:00,1262655.257670822,1620712.090710579 
 11/13  01:00:00,1331931.6029665293,1711176.1282398854 
 11/13  02:00:00,1406460.58253413,1789742.8184884326 
 11/13  03:00:00,1476396.2981181154,1856636.7597887542 
 11/13  04:00:00,1491922.8558385326,1875133.2776881028 
 11/13  05:00:00,1476844.210991676,1872827.2836443593 
 11/13  06:00:00,1457481.2629437547,1871440.9333946228 
 11/13  07:00:00,1458557.3728467245,1875549.5012479452 
 11/13  08:00:00,1465521.1944663352,1884327.4101427132 
 11/13  09:00:00,1443605.1176435985,1849160.405618729 
 11/13  10:00:00,1275431.689362258,1600713.1244707578 
 11/13  11:00:00,905404.7019064944,1073865.6416093423 
 11/13  12:00:00,667834.0567511863,742033.4958349298 
 11/13  13:00:00,724493.6399175073,847584.855933435 
 11/13  14:00:00,629000.0111797294,726231.6335320496 
 11/13  15:00:00,434526.40377717983,456176.0238466705 
 11/13  16:00:00,414253.55029753345,452754.62175606814 
 11/13  17:00:00,490609.15744065784,618223.5254711726 
 11/13  18:00:00,731238.4273252465,949868.1227098322 
 11/13  19:00:00,749030.982341322,974517.7231654008 
 11/13  20:00:00,720782.1468012306,945395.8980565106 
 11/13  21:00:00,675314.7905395454,893289.9170062863 
 11/13  22:00:00,633894.6401333174,846500.0937118792 
 11/13  23:00:00,590605.1792547202,794803.2421906145 
 11/13  24:00:00,541626.585582491,735168.4534742738 
 11/14  01:00:00,556203.6253455379,753258.4788757043 
 11/14  02:00:00,725327.4768975906,962492.7772708515 
 11/14  03:00:00,686529.5429722858,926567.1167881096 
 11/14  04:00:00,602492.0060995624,825081.9225363666 
 11/14  05:00:00,575736.6847252124,774635.2502381793 
 11/14  06:00:00,603696.47713604,810994.1274254133 
 11/14  07:00:00,665270.9601291681,890787.7290112332 
 11/14  08:00:00,746655.1654102798,997952.2418889414 
 11/14  09:00:00,895493.1148882353,1153774.2749416567 
 11/14  10:00:00,975141.2867419808,1242585.2502369818 
 11/14  11:00:00,958700.930331539,1206684.7339933875 
 11/14  12:00:00,643290.9663020874,732466.6642996105 
 11/14  13:00:00,360136.5713489715,338561.22388157673 
 11/14  14:00:00,243141.40513602254,237644.50371266066 
 11/14  15:00:00,349120.2297929326,447359.9431186449 
 11/14  16:00:00,392975.87754099444,523075.6704114931 
 11/14  17:00:00,457103.5773018019,596559.7238513809 
 11/14  18:00:00,613214.8020797606,778741.4179624284 
 11/14  19:00:00,805492.0556010606,1076908.1724796982 
 11/14  20:00:00,903895.9925014765,1225491.102443872 
 11/14  21:00:00,969394.5858682725,1293804.2759609846 
 11/14  22:00:00,1095188.7088787998,1515227.7709965073 
 11/14  23:00:00,1260019.5826194207,1771055.9442475564 
 11/14  24:00:00,1387002.4372900561,1916167.3929131492 
 11/15  01:00:00,1519465.2461875253,2068926.474343724 
 11/15  02:00:00,1692237.7735249822,2287825.756876207 
 11/15  03:00:00,1848610.4549266726,2484477.917655888 
 11/15  04:00:00,2000917.899838074,2675549.6404354465 
 11/15  05:00:00,2090521.732473595,2781767.0395962805 
 11/15  06:00:00,2106964.4388012076,2809854.265249321 
 11/15  07:00:00,2171380.9485165942,2892095.1643259823 
 11/15  08:00:00,2269425.605082066,3021969.915008592 
 11/15  09:00:00,2324690.548180949,3083742.231708827 
 11/15  10:00:00,1942264.7687450317,2500535.4252931355 
 11/15  11:00:00,1243206.0388491817,1509014.3533908678 
 11/15  12:00:00,743227.9217525198,814641.1600344487 
 11/15  13:00:00,262461.99768176087,193360.67087614862 
 11/15  14:00:00,10282.009801092863,0.0 
 11/15  15:00:00,0.0,0.0 
 11/15  16:00:00,0.0,0.0 
 11/15  17:00:00,0.0,0.0 
 11/15  18:00:00,854295.2162318004,1292185.5747467163 
 11/15  19:00:00,1287424.047703822,1808291.7968005815 
 11/15  20:00:00,1685337.0588059619,2299987.4527533683 
 11/15  21:00:00,1932605.9385124268,2536549.0798613993 
 11/15  22:00:00,2084351.0174158015,2699381.587562221 
 11/15  23:00:00,2163584.1194361905,2818405.5729201343 
 11/15  24:00:00,2444915.8261144925,3185799.5842180904 
 11/16  01:00:00,2652468.0602478576,3446360.9201199925 
 11/16  02:00:00,2616569.675699991,3381777.5769943646 
 11/16  03:00:00,2631643.165938574,3391116.899231307 
 11/16  04:00:00,2726191.9242432737,3528239.0522494 
 11/16  05:00:00,2907529.753345621,3764984.4704487957 
 11/16  06:00:00,2973126.947992268,3827837.7408646382 
 11/16  07:00:00,2910618.89408311,3742816.8371337038 
 11/16  08:00:00,2800856.404728612,3610638.435316287 
 11/16  09:00:00,2718011.171703509,3494957.978721223 
 11/16  10:00:00,2563526.349698779,3249169.9199892706 
 11/16  11:00:00,2355583.7084876504,2970742.0195372566 
 11/16  12:00:00,1941978.598626458,2396505.811779695 
 11/16  13:00:00,1260117.2190956473,1506618.9783741522 
 11/16  14:00:00,671835.0779284781,804002.7433246863 
 11/16  15:00:00,59728.670633828006,94190.98232148172 
 11/16  16:00:00,0.0,0.0 
 11/16  17:00:00,0.0,72876.81109998157 
 11/16  18:00:00,727986.6445685731,1091656.437165828 
 11/16  19:00:00,938539.3200273407,1322609.8877511912 
 11/16  20:00:00,1014606.8657118435,1406789.0882141902 
 11/16  21:00:00,1068630.5143420242,1481483.51757714 
 11/16  22:00:00,1074106.2810060824,1493634.3346956908 
 11/16  23:00:00,1059272.5377281313,1472979.7413655971 
 11/16  24:00:00,1111044.058318904,1532272.7882685317 
 11/17  01:00:00,1205443.1474483116,1649194.5465483959 
 11/17  02:00:00,1339807.7172563288,1815932.1133101447 
 11/17  03:00:00,1489366.543714738,1976898.2263982724 
 11/17  04:00:00,1649677.026207928,2173061.897928704 
 11/17  05:00:00,1838641.6107391315,2412003.992203585 
 11/17  06:00:00,2061624.8948858862,2719559.9709401242 
 11/17  07:00:00,2259875.6235266393,2982241.983904266 
 11/17  08:00:00,2409438.6580750877,3165000.305150212 
 11/17  09:00:00,2502804.4632285335,3267195.1805990445 
 11/17  10:00:00,2237547.629068553,2857016.5510369837 
 11/17  11:00:00,1537298.6532683857,1850398.3241289768 
 11/17  12:00:00,1049035.2997620227,1150605.005749112 
 11/17  13:00:00,736194.5657469892,726581.0396818598 
 11/17  14:00:00,518672.2924555928,464133.7691235771 
 11/17  15:00:00,514299.2531344192,471022.9259083441 
 11/17  16:00:00,403773.1803507813,456782.27690455096 
 11/17  17:00:00,508197.5729772458,764414.8850247868 
 11/17  18:00:00,1756266.2427502563,2323144.67308796 
 11/17  19:00:00,2130121.5212014713,2815469.2490703114 
 11/17  20:00:00,2239930.4673458356,2976222.9116866505 
 11/17  21:00:00,2321906.174276761,3094206.610083541 
 11/17  22:00:00,2585950.088817225,3434748.4221972846 
 11/17  23:00:00,2818222.8735800856,3732873.3244921225 
 11/17  24:00:00,2953296.8680701936,3878049.6734028235 
 11/18  01:00:00,3131086.94033913,4102989.781382909 
 11/18  02:00:00,3306136.3603362576,4345983.749767122 
 11/18  03:00:00,3342607.4039965337,4427242.667429884 
 11/18  04:00:00,3359417.38398545,4491355.871214265 
 11/18  05:00:00,3480158.3879637807,4593716.18186127 
 11/18  06:00:00,3596303.5906885876,4685757.475521192 
 11/18  07:00:00,3577147.3686759705,4639859.505060996 
 11/18  08:00:00,3501380.3110321653,4524905.855793657 
 11/18  09:00:00,3453737.893889087,4446682.658678169 
 11/18  10:00:00,3222914.6517020967,4103231.7433612198 
 11/18  11:00:00,2806941.8905856535,3524448.8721277295 
 11/18  12:00:00,2268773.1008425574,2748761.1710340944 
 11/18  13:00:00,1886223.3829085366,2212758.2352686957 
 11/18  14:00:00,1729279.4186879233,2016731.4638982546 
 11/18  15:00:00,1650689.89734859,1945340.895093873 
 11/18  16:00:00,1624205.4681182618,1964914.6779018708 
 11/18  17:00:00,1545023.8252159148,1939536.0716017955 
 11/18  18:00:00,1971329.4191449126,2532174.908867342 
 11/18  19:00:00,2156896.6759412815,2764445.3025867483 
 11/18  20:00:00,2212874.1857621195,2838971.7630232926 
 11/18  21:00:00,2225956.0493886485,2862008.593631218 
 11/18  22:00:00,2285551.8022230603,2936719.183170742 
 11/18  23:00:00,2360845.3231001934,3030672.61704422 
 11/18  24:00:00,2418106.2832519435,3136761.6548694083 
 11/19  01:00:00,2437329.168482903,3176274.7574146288 
 11/19  02:00:00,2521882.174491559,3312759.6001099753 
 11/19  03:00:00,2623898.482819691,3487673.5126999826 
 11/19  04:00:00,2649202.0058117276,3522786.9532688987 
 11/19  05:00:00,2676733.9741056743,3569792.9646136174 
 11/19  06:00:00,2701251.8848295,3611195.9736299063 
 11/19  07:00:00,2629132.623201059,3497985.3538310463 
 11/19  08:00:00,2504309.9046903932,3302544.014454419 
 11/19  09:00:00,2417181.330424929,3159908.737777389 
 11/19  10:00:00,2205180.5874193856,2863827.550186364 
 11/19  11:00:00,1729917.946488699,2198121.716343527 
 11/19  12:00:00,1166590.5118859257,1417412.4855046845 
 11/19  13:00:00,724539.322072149,811478.9175186525 
 11/19  14:00:00,508736.9882725041,541465.9853832286 
 11/19  15:00:00,484892.71122277284,548207.0900939143 
 11/19  16:00:00,382859.9946234513,418301.5287595845 
 11/19  17:00:00,340894.67947604205,420380.2662693314 
 11/19  18:00:00,849332.840700217,1145159.8340646278 
 11/19  19:00:00,1173146.0760501353,1591747.218855065 
 11/19  20:00:00,1531757.2161446917,2063455.9427217524 
 11/19  21:00:00,1745056.681575958,2338620.481733266 
 11/19  22:00:00,1925613.7629775372,2582832.136304969 
 11/19  23:00:00,2124611.3380204956,2847929.4185849754 
 11/19  24:00:00,2297444.194736909,3082885.5941965124 
 11/20  01:00:00,2441917.5616780007,3285141.355699125 
 11/20  02:00:00,2567446.2376692644,3463826.720597966 
 11/20  03:00:00,2712468.2351850793,3666886.395198656 
 11/20  04:00:00,2868813.8075229567,3874081.90680889 
 11/20  05:00:00,2945086.784554165,3971033.044091484 
 11/20  06:00:00,2955818.152173892,3988770.939309456 
 11/20  07:00:00,2962271.264225064,3966810.5355523103 
 11/20  08:00:00,2979655.524053346,3958310.1695661573 
 11/20  09:00:00,2904793.2741845255,3824021.75645369 
 11/20  10:00:00,2564656.316913968,3249101.4238442453 
 11/20  11:00:00,2010574.6712475952,2384584.340704687 
 11/20  12:00:00,1483604.4581519193,1623122.4087803306 
 11/20  13:00:00,1104935.4883752167,1118121.6097554397 
 11/20  14:00:00,895618.3545003494,858723.5301828254 
 11/20  15:00:00,851558.2391371026,835296.6550711164 
 11/20  16:00:00,551464.1100455506,545713.8290906136 
 11/20  17:00:00,528048.5297518077,674776.3458370195 
 11/20  18:00:00,1539781.424357363,1960493.6337641776 
 11/20  19:00:00,1740032.5825646573,2216168.1956959264 
 11/20  20:00:00,1833291.5776143996,2376350.217239289 
 11/20  21:00:00,1970860.2066457383,2616762.1669122344 
 11/20  22:00:00,2157615.990180892,2908335.317006987 
 11/20  23:00:00,2319185.762799423,3134990.579921197 
 11/20  24:00:00,2389769.8660015557,3209717.5655833827 
 11/21  01:00:00,2496999.901761435,3327699.1061699707 
 11/21  02:00:00,2660465.9993773475,3529842.548938605 
 11/21  03:00:00,2729464.963449164,3615739.22964113 
 11/21  04:00:00,2711987.5317458217,3582521.7016126877 
 11/21  05:00:00,2636432.087057317,3459552.4761145054 
 11/21  06:00:00,2570520.277495166,3359366.121719356 
 11/21  07:00:00,2556950.1688144524,3338354.3987909597 
 11/21  08:00:00,2571330.7743865624,3354098.211454096 
 11/21  09:00:00,2531729.170297636,3294945.9302676697 
 11/21  10:00:00,2408926.7791921245,3102837.5435073483 
 11/21  11:00:00,2252581.4570787065,2865932.103109908 
 11/21  12:00:00,2039880.4887235714,2558155.447166779 
 11/21  13:00:00,1784156.5405312292,2204801.063412807 
 11/21  14:00:00,1492011.7433524102,1824066.7384302332 
 11/21  15:00:00,1121438.5983021117,1375153.4722423565 
 11/21  16:00:00,746817.1772500587,1055665.011278195 
 11/21  17:00:00,916414.4951922134,1395491.5318436455 
 11/21  18:00:00,1933703.2774329297,2545377.3065873072 
 11/21  19:00:00,2115435.5774235944,2768296.512202951 
 11/21  20:00:00,2252080.7696216176,2937083.510589379 
 11/21  21:00:00,2339614.6051898696,3039688.7035012627 
 11/21  22:00:00,2387962.9739878234,3093686.634055734 
 11/21  23:00:00,2412437.5376790785,3118682.61792379 
 11/21  24:00:00,2403795.730908656,3108837.6652759355 
 11/22  01:00:00,2415279.4277298464,3127028.945060899 
 11/22  02:00:00,2453189.6078449106,3171866.668327677 
 11/22  03:00:00,2476053.1527847312,3196950.122023321 
 11/22  04:00:00,2496819.890795446,3218849.0281028557 
 11/22  05:00:00,2510379.9338790015,3230450.791216863 
 11/22  06:00:00,2521590.71993833,3243260.462075033 
 11/22  07:00:00,2544814.1503290515,3272759.2419867096 
 11/22  08:00:00,2571880.5219058045,3304523.116728857 
 11/22  09:00:00,2561724.9398064543,3286694.4538213247 
 11/22  10:00:00,2357981.076435091,3003152.0127261784 
 11/22  11:00:00,1901228.355645293,2398197.3918692265 
 11/22  12:00:00,1514464.023841195,1899263.1679131198 
 11/22  13:00:00,1325358.3921197955,1651714.3788027845 
 11/22  14:00:00,1149354.2595912456,1422350.7046544366 
 11/22  15:00:00,1231177.3087427383,1553586.498222344 
 11/22  16:00:00,988172.9919586848,1406537.9031344724 
 11/22  17:00:00,1303487.5797837945,1904714.352475867 
 11/22  18:00:00,2415244.9355365857,3123637.4855018836 
 11/22  19:00:00,2715879.5850555515,3504862.5537235723 
 11/22  20:00:00,2934776.42046581,3786933.9718219386 
 11/22  21:00:00,3074045.667209839,3960830.783976035 
 11/22  22:00:00,3199932.313905182,4115201.9895638507 
 11/22  23:00:00,3378382.489726968,4347317.202589418 
 11/22  24:00:00,3546791.999969757,4566883.348677412 
 11/23  01:00:00,3634096.095662334,4650746.256464347 
 11/23  02:00:00,3685255.930858566,4677409.24388681 
 11/23  03:00:00,3772349.665630828,4780549.33135854 
 11/23  04:00:00,3872954.545865714,4909945.645477625 
 11/23  05:00:00,3935198.9769508187,4993577.155736917 
 11/23  06:00:00,4017109.8775274297,5123621.910330834 
 11/23  07:00:00,4109083.6192872603,5269344.873482919 
 11/23  08:00:00,4146431.242846084,5320868.089202583 
 11/23  09:00:00,4164035.1469522063,5336642.271994377 
 11/23  10:00:00,3831278.691148092,4875827.796627225 
 11/23  11:00:00,2933511.6428784537,3680931.4689637683 
 11/23  12:00:00,2148875.563964499,2579945.4119847226 
 11/23  13:00:00,1532237.8608506785,1760644.1361610722 
 11/23  14:00:00,1186542.2448805708,1338737.1295193457 
 11/23  15:00:00,1013189.7634207468,1189979.2205297553 
 11/23  16:00:00,855716.0825994187,1170072.4942151166 
 11/23  17:00:00,1336188.521683751,1886196.783248636 
 11/23  18:00:00,2519475.663368188,3290219.964427378 
 11/23  19:00:00,2725711.0990027357,3532943.628138724 
 11/23  20:00:00,2780149.488135183,3587454.0536691453 
 11/23  21:00:00,2770679.7098605344,3565019.899407451 
 11/23  22:00:00,2814120.494675782,3627259.0026340466 
 11/23  23:00:00,2859340.452622044,3695717.083978158 
 11/23  24:00:00,2855530.2989472784,3671687.1524985344 
 11/24  01:00:00,2841007.960323366,3635261.413934172 
 11/24  02:00:00,2863527.617114296,3663657.0768617056 
 11/24  03:00:00,2878285.9652486295,3680825.0947075775 
 11/24  04:00:00,2895555.0002699476,3703849.687108904 
 11/24  05:00:00,2931039.638458168,3758359.6293817842 
 11/24  06:00:00,2929893.917882265,3768684.52455557 
 11/24  07:00:00,2908623.9139944953,3745839.4634265215 
 11/24  08:00:00,2892523.116711108,3719672.3554250244 
 11/24  09:00:00,2863266.360333445,3673936.2116139233 
 11/24  10:00:00,2747918.9879388614,3488952.5260177534 
 11/24  11:00:00,2536189.0094357156,3183349.8557059094 
 11/24  12:00:00,2285782.573399497,2840624.833678225 
 11/24  13:00:00,2118082.455010771,2638303.6650308226 
 11/24  14:00:00,1992089.9997014743,2489323.395003613 
 11/24  15:00:00,1934171.0498232914,2430109.054261458 
 11/24  16:00:00,1886346.0757912202,2375222.378285978 
 11/24  17:00:00,1876165.557216544,2377232.803129065 
 11/24  18:00:00,2012515.0577867131,2573254.1388001502 
 11/24  19:00:00,2103750.618096252,2695075.5451158686 
 11/24  20:00:00,2217683.241936043,2826025.6659740414 
 11/24  21:00:00,2374289.26028728,3017908.1924465224 
 11/24  22:00:00,2562105.2973680724,3262737.776889136 
 11/24  23:00:00,2779988.646032746,3540989.8573634955 
 11/24  24:00:00,2987471.0841160123,3803454.6705430755 
 11/25  01:00:00,3136546.843585184,3987608.5733569814 
 11/25  02:00:00,3276148.3159102327,4159312.9125990793 
 11/25  03:00:00,3403610.433187267,4322496.190632389 
 11/25  04:00:00,3512917.099100873,4462481.138033574 
 11/25  05:00:00,3579208.016756327,4544952.258163697 
 11/25  06:00:00,3595169.4605814824,4570740.962944781 
 11/25  07:00:00,3629570.308443873,4621225.284139753 
 11/25  08:00:00,3728532.933415742,4749780.103152764 
 11/25  09:00:00,3816295.139533991,4860926.3438862525 
 11/25  10:00:00,3583740.87979883,4523357.0409269035 
 11/25  11:00:00,2995611.2291880907,3710244.767828865 
 11/25  12:00:00,2825527.4628574345,3449063.084285988 
 11/25  13:00:00,2582222.7894863966,3118807.701318747 
 11/25  14:00:00,2285667.656948318,2757300.402984792 
 11/25  15:00:00,2098948.007845516,2556041.778299689 
 11/25  16:00:00,1734850.0034233294,2265563.127652228 
 11/25  17:00:00,1921856.0779096182,2657658.735645623 
 11/25  18:00:00,3029633.6263281316,3913579.833716669 
 11/25  19:00:00,3214007.5485318378,4168078.9711844446 
 11/25  20:00:00,3338039.1760905376,4339140.931099592 
 11/25  21:00:00,3473985.7773209466,4517710.317356869 
 11/25  22:00:00,3662401.7240413125,4761649.298870902 
 11/25  23:00:00,3797924.2101497333,4945442.521335388 
 11/25  24:00:00,3854787.2407308463,5009401.245775809 
 11/26  01:00:00,3893781.47773992,5051843.794259353 
 11/26  02:00:00,3968512.414208024,5155878.606287286 
 11/26  03:00:00,4024226.71617176,5233733.650162785 
 11/26  04:00:00,4045129.4067191356,5252862.017068037 
 11/26  05:00:00,4105600.809547456,5326528.417253658 
 11/26  06:00:00,4201050.608530469,5447154.326807573 
 11/26  07:00:00,4302295.330548029,5569791.309288445 
 11/26  08:00:00,4414680.172090534,5704903.464535998 
 11/26  09:00:00,4479641.298486723,5763318.040120538 
 11/26  10:00:00,4214391.6735353805,5348459.539556122 
 11/26  11:00:00,3392972.9702879684,4214033.903446702 
 11/26  12:00:00,2676294.9972726586,3239457.8687202064 
 11/26  13:00:00,2035907.2190184596,2389887.311406955 
 11/26  14:00:00,1558945.2174771817,1795813.567128141 
 11/26  15:00:00,1274335.457573634,1469005.0968088778 
 11/26  16:00:00,1130069.6490053039,1460154.16022133 
 11/26  17:00:00,1556719.1906834948,2150510.6601869334 
 11/26  18:00:00,2925924.5717541873,3815510.0415416644 
 11/26  19:00:00,3369890.991119614,4398461.661294573 
 11/26  20:00:00,3688018.6955007287,4785783.808979182 
 11/26  21:00:00,3967615.6152460002,5117285.711903412 
 11/26  22:00:00,4124993.516562449,5277477.279371962 
 11/26  23:00:00,4093215.6284564864,5222645.736391018 
 11/26  24:00:00,4147335.710257599,5293834.160221452 
 11/27  01:00:00,4252526.913756823,5426489.438457554 
 11/27  02:00:00,4296836.689056551,5492281.311208147 
 11/27  03:00:00,4360976.588777694,5576247.263434546 
 11/27  04:00:00,4411201.842484179,5632746.186951861 
 11/27  05:00:00,4395610.259298918,5604707.332168624 
